25762414 11629.5 15675 
25764577 11696.5 15740.5 
25774193 11679.5 15600 
25686844 11777.5 15624 
25618641 11708 15434.5 
25534249 11854 15613.5 
25482495 11810.5 15497 
25431297 11302.5 15594 
25369328 10906 14482.5 
25274973 11275.5 14618.5 
25224369 11299 14420.5 
25149979 11310 14506.5 
25117756 11291.5 14472 
25074184 11336.5 14545.5 
25008184 11632.5 14273.5 
24930219 11432 14503 
24856051 11448 14411.5 
24771122 11339.5 14411 
24772519 10994 14250.5 
24701612 10866 14363.5 
24642378 10781.5 14229 
24558528 10784 14394 
24513470 10787.5 14226 
24487880 10859.5 14484.5 
24484261 10935.5 14553.5 
24563493 11002 14782 
24608291 11119.5 14801.5 
24658855 11308 15126.5 
24755899 11339 15144 
24824170 11470.5 15346 
24927880 11481.5 15414.5 
24916221 11590.5 15665 
24940299 11632.5 15680 
24940378 11777.5 15762 
24994348 11837 15870.5 
25029329 11930 16047.5 
25054774 11980.5 16053 
25030136 12099.5 16236 
25009433 12182 16161.5 
24976358 12256 16311 
24970140 12437.5 16337 
24943714 12441.5 16590.5 
24988409 12331 16753.5 
24925247 12394 16988 
24897994 12424 16976 
24812663 12509.5 17062 
24765897 12733 16989 
24716872 12641 17233 
24732711 12694.5 17133 
24714256 12876.5 17307 
24738669 12999.5 17260 
24742959 13156 17529.5 
24766992 13190 17479 
24786230 13226.5 17570.5 
24814156 12962.5 17321 
24828233 13059.5 17358.5 
24899120 12744.5 16930 
24911176 12529.5 16706 
24931599 12262.5 16210.5 
24966298 11475 16546 
24965420 11988 18380.5 
24955135 11706 18220.5 
24883672 11712.5 17971.5 
24965316 11852.5 17859.5 
25203465 11807.5 17733.5 
25269921 11833 17814 
24822513 11549.5 17817 
24794927 11461 17625 
24838127 11152.5 15876.5 
24855106 10863.5 15705 
24853848 10695.5 15055 
24773620 9945.5 13751.5 
24639289 9876.5 13188 
24531836 9940.5 13376 
24450164 9980 13395 
24358045 10119 13548.5 
24297747 10125 13497.5 
24175105 10229.5 13640.5 
24029977 10214 13451 
23847359 10311.5 13473.5 
23718226 10297.5 13397 
23643765 10328 13520 
23588637 10307.5 13460 
23563577 10279.5 13656.5 
23504292 10595.5 14087 
23425211 11131.5 14378 
23386925 11211 14586 
23330454 11514 15008.5 
23314089 11541.5 15038 
23271138 11897.5 15475 
23296884 12048 15760.5 
23249768 12245 16240 
23281960 12436.5 16968 
23268250 12893 17721.5 
23307418 12871.5 17900.5 
23377694 12898 18106.5 
23379632 12535 17142 
23372289 0 8334.5 
23378361 0 0 
23380231 0 0 
23435676 0 0 
23450058 5514 9285 
23540211 11238.5 13849 
23537007 11128 14517.5 
23594542 10898.5 14340 
23627024 9453 10655.5 
23689136 0 0 
23782305 0 0 
23801127 0 0 
23812211 7131 11406 
23874165 10664.5 14765.5 
23849723 11143 15164 
23859873 11223.5 15497.5 
23895864 11277 15771.5 
23973232 11273 16029 
23957295 11426 16208 
23960056 11438.5 15702.5 
23914349 11542 15293.5 
23908563 11635.5 14943.5 
23860895 11644 15286 
23828704 12041.5 16391 
23766838 12119 16096 
23766156 12279 15716.5 
23693860 12391.5 15620.5 
23671515 12382.5 14022 
23701192 12302 14293.5 
23725125 12331.5 14307 
23729018 12207 14556 
23760287 12137 14285 
23818631 12039.5 13694.5 
23808013 11764.5 13727.5 
23883441 11860.5 15630 
23934573 11793 15640.5 
23943311 11878 15603.5 
23946531 11781 15182 
23916361 11836 15032.5 
23899930 11763 14872.5 
23865837 11710.5 14872 
23856305 11487 14498.5 
23861688 11332.5 14269 
23920597 11179 13915 
23908255 10954 13210 
23954070 10690 12959 
23893525 10609 12307 
23910713 10348 12131 
23914123 10295 12025 
23959629 10176 11809 
23996590 10042 11745.5 
24064963 9921.5 11593.5 
24110035 9823 11488.5 
24175260 9602.5 11311.5 
24243663 9550 11428 
24270789 9464 11286.5 
24376851 9481 11382.5 
24489827 9487.5 11108 
24603539 9505 11268 
24776364 9531 11220 
24935400 9634.5 11342.5 
25183169 9731.5 11244 
25386117 9867 11354.5 
25652453 10058.5 11486.5 
25855359 10174 11878 
26102439 10280.5 12368.5 
26220723 10446 12652.5 
26371904 10553 13421.5 
26489714 10785.5 13569 
26695810 10731 13657.5 
26836618 10789.5 13831.5 
27161455 10729.5 13955.5 
27283601 10843.5 14022.5 
27392506 10717.5 13866.5 
27391536 10635 13679 
27417453 10460.5 13434 
27415599 10431.5 13400 
27402719 10263 13227.5 
27423790 10147 13273.5 
27387415 9939.5 12617.5 
27318222 9901 12439.5 
27275828 9790.5 12263 
27175017 9865 12324 
27046415 9898.5 12158 
26883914 9856 12271.5 
26777284 9723.5 12362.5 
26680063 9813 12628.5 
26637632 9768.5 12645 
26608394 9938 13203 
26621422 10355.5 11900.5 
26703534 10579.5 11954.5 
26827516 10666.5 11746 
26832834 10861.5 11006.5 
26911416 10875 11029 
26954770 11106 8690 
27063793 11173.5 8344.5 
27184532 11456 7651 
27336276 11473.5 7537 
27448284 11626 7570 
27533240 11691 7426 
27665661 11795.5 7336.5 
27844890 11790 7215 
27885146 11957.5 7352.5 
27990520 11898 7522 
28059608 11935.5 7709 
28122936 11823.5 7628 
28005766 11821.5 7840.5 
28038140 11746 7782 
28074527 11807.5 7935 
28237060 11738.5 8018 
28330464 11786.5 8146 
28394696 11775.5 8066.5 
28412768 11884.5 8059 
28323186 11728.5 8070 
28194936 11800.5 8162.5 
28010012 11858.5 8110 
27732155 11913.5 8199 
27457063 11878 8014.5 
27223866 12013 7884 
26996563 11805 7417 
26842953 11843 7498.5 
26681431 11816 7138 
26552188 11881.5 7029 
26445626 11782 6740 
26184267 11759.5 6504 
26114751 11601 6073 
26131470 11582.5 5843.5 
26303797 11228 5812 
26331746 11069 6185.5 
26409856 10876.5 6225 
26474135 10525.5 6570 
26538540 10453 10195.5 
26559552 10755 10861.5 
26628013 10481 11031.5 
26618948 10465 11177.5 
26588228 10366.5 11059 
26424457 10277.5 11163.5 
26161295 10112.5 11099 
25599007 10051.5 10953 
25039568 9455.5 8162.5 
24317899 9307.5 7882 
23573758 8911 6951 
22979345 4560 0 
22006951 0 0 
20779027 6022.5 3947.5 
19409731 8038.5 5878.5 
18082942 8077 6191.5 
17219007 7994 6821.5 
17230535 8037.5 7388 
19701981 8144.5 7594.5 
21298210 8255.5 7753 
24148185 8468.5 7893.5 
24925641 8622.5 8053 
25633960 8809.5 8012 
26049821 8851.5 8376 
26223699 9024.5 8658 
26523182 9140 9137.5 
26675800 9398.5 9348 
27239889 9633 9485.5 
27110765 9594 9543.5 
27367817 9772 9632 
27033857 9624 9307.5 
27181441 9461 8932.5 
26490152 9236.5 8548.5 
26213774 3054.5 0 
23489809 0 0 
19370811 0 0 
14882474 7208 4551.5 
12504233 8586.5 7579 
12680248 8697.5 8059.5 
12203265 8855 8349.5 
13792401 8799 8708.5 
13279369 9139 9101 
15941326 9059 9160 
16556260 9282.5 9357 
18610795 9367.5 9556.5 
19805686 9542 9824.5 
21621143 9664.5 9740 
23024146 9705.5 9786.5 
25097998 10001 9647.5 
26506146 10053.5 9698.5 
27306639 10278 9621 
27772668 10347.5 9427 
28878228 10114.5 9098 
30511165 9863 8426.5 
31935604 2185 7115.5 
33455545 0 0 
35715102 0 0 
36485194 8870.5 8821.5 
37597742 9172.5 9256.5 
36574251 9239 9348 
36822515 0 0 
36191722 0 0 
35590788 0 0 
35841963 2057.5 5884.5 
35981316 8698.5 9388 
37830473 9218.5 10527.5 
39055114 9003 10273 
39966697 8784 9941.5 
39301778 0 0 
38899627 0 0 
37288905 0 2040 
37136370 4862 7417 
35574938 8097 8983.5 
35282896 8004 9022 
32904122 7841.5 8842.5 
31868618 7723.5 8738 
29372879 7498 8669.5 
28879132 7487.5 8653.5 
27634262 7360 8655.5 
27659120 7438.5 8743 
27356652 7382.5 8728.5 
27360455 7448.5 8928 
26557994 7381.5 8935 
25982285 7517.5 9077 
25460737 7591.5 9134 
24822251 7867 9231.5 
23991959 7891.5 9241.5 
23377386 8236 9291 
22823536 8367.5 9043 
22292754 8936.5 8593 
21998949 9269.5 7684.5 
21706725 9287 5264.5 
21292450 9403.5 4958.5 
20940454 9576.5 4227 
21192377 9596 3451 
20568395 9686.5 3208 
21616821 9669 2734.5 
21350004 9691.5 2665.5 
22363255 9542.5 2098.5 
21924006 9616 2237 
23129826 9515 2261 
22896258 9676 2192.5 
23798363 9686.5 2201.5 
23518866 9828.5 2212.5 
24335267 10060 2273.5 
24016860 10220 2580.5 
24120831 10308 2868.5 
23787347 10226 2755.5 
23593625 10395.5 3381 
23180257 10477 3568 
23132014 10525.5 3577 
22566005 10555 3780 
22506952 10594 3598.5 
21951198 10596.5 3861 
22252042 10538 4085 
21980087 10321 4121 
22183812 9966 4049.5 
21623817 9755.5 3273.5 
22342888 9859.5 2483 
21993766 9742 2799 
22747165 9653.5 2787 
21620783 9660 2873 
21761066 9628 2839.5 
20795430 9748.5 2999.5 
20900363 9731 2550 
19888078 10212 4871.5 
21047129 10104 10512.5 
20029400 10142.5 10514.5 
20061425 10120 12130 
18679377 10127 12184 
17434495 10231 12120.5 
18010421 10289.5 12316 
16702318 10359 12223 
17912697 10612.5 12356 
17193139 10685.5 12241 
18616824 10854.5 12348.5 
17562805 10367 12290.5 
16744692 10599.5 12806.5 
18182374 10689.5 13031 
17098315 10967.5 13463.5 
16336632 11107.5 13819 
15655056 10905 14138.5 
14928630 10681 14236.5 
14336586 10738 14485.5 
13665000 10748.5 14583 
13027107 10901 14546 
12695238 11175.5 14754.5 
12290071 11511.5 15296.5 
11986514 11997 14439 
11917861 12311.5 14636 
11942330 12232.5 14877 
11973523 12344.5 15149.5 
11978858 12115.5 15196.5 
11925935 12060 14510.5 
11819376 12124 13800.5 
11632455 12238 13831 
11527841 12311 14054 
11396563 12546.5 14615.5 
11438496 12845.5 14666 
11387254 13085 14747.5 
11457350 13193.5 14504 
11451061 12508.5 14488.5 
11533317 12471 14535 
9237531 12453 26181 
9320536 12041.5 25568 
9353338 11178 26188.5 
9354677 11576.5 26635 
9369071 11183 26467 
9362389 11083.5 26541 
9370229 11008.5 26115.5 
9357757 11212.5 25520 
9365608 10884.5 25235 
9360315 12368.5 27473.5 
9363891 11624 27503 
9352622 11885.5 28231.5 
9385250 12075 26669 
9358018 12174.5 26812.5 
9369615 12042.5 26782.5 
9363651 12140 26803 
9366510 12001 26484 
9383861 11728.5 26627.5 
9797569 11705 26648.5 
10114698 11486.5 26626 
10750257 11115.5 26761.5 
11162641 11057.5 27133 
11083185 10580 27188 
10264690 9966.5 30046 
10293073 10561.5 30138 
10273357 11013.5 30102 
10305778 10786.5 29764 
10294142 10893.5 28007 
10313401 10682 27486.5 
10301854 11068 27598.5 
10314495 10639 26929.5 
10303628 11897.5 24548 
10312036 11600.5 23988 
10301638 11537.5 24387 
10313863 11433.5 24256.5 
10306912 11377 24305 
10338265 11400 23987 
10293625 10748 24147.5 
10310238 10911 24057 
10294891 11158.5 24240 
10310978 10882 24316 
10304830 11103.5 24566.5 
10327621 10749 24332 
10301218 11069 26086 
10302746 10896.5 27093 
10296922 11006 27192 
10298610 10576 26927 
10289984 10715 27059 
10192462 10661.5 26687 
9665973 10989 26872.5 
9240793 10708.5 26327.5 
8772437 10984.5 26628.5 
8288410 11087.5 26334.5 
7711082 11562 26612 
7013311 11285.5 26309.5 
6177064 11505.5 26775.5 
5429517 10708 26623 
6181470 10541.5 26578.5 
6262974 10936 26605.5 
6322115 11102 27001 
6483866 11069 26970.5 
6483265 10939 27225 
6581045 11938 26560 
6580926 12426.5 22702 
6516384 12260.5 22286 
6427798 12372.5 22033 
6370411 11973 21194.5 
6302911 11706.5 20823.5 
6309771 11352.5 20171.5 
6366538 11367.5 20004.5 
6453195 11449 19800.5 
6513577 11549 19938 
6680318 11683.5 19864.5 
6585412 11814 19667 
6400730 11608 19079.5 
6149672 11409.5 18661.5 
5965741 11012 17886 
5749401 10855.5 17455.5 
5559867 10591 17147.5 
5387708 10941.5 16961 
5249523 10634.5 16830 
5153264 11020 17153.5 
5038949 11381 16882.5 
4917038 11424 17209 
4828852 11523.5 17409 
4716689 11784.5 17743 
4707597 14658.5 18116 
7164560 14717.5 18507 
7600048 14882 18561 
7676446 14385.5 17988 
7828302 0 4987.5 
7911489 6253.5 20037 
8023150 14534 22362.5 
8022855 14963 22309 
7942571 14594 21853 
7857454 14554.5 21846.5 
7760305 14748.5 21520.5 
7627761 14674 21436 
7663108 14560 21049 
7766705 14334 21185.5 
7947069 14363 21375.5 
8039905 14792 21701.5 
8173729 14975.5 21942.5 
8115463 15371.5 22580.5 
7744656 15495 22940.5 
7380094 15623.5 23206 
7015999 15738 23253.5 
6606800 16216 23567 
6334686 16173 23798.5 
6049049 16340 24285 
5838293 16344 24275 
5473974 16501.5 24539.5 
5338124 16452 24596 
5087009 16584.5 24720 
4973758 16532 24878 
4848535 16763 25241.5 
4766920 16694 25179.5 
6861507 16751.5 25556 
7523741 17176 25773 
7604579 17430.5 25916.5 
7829801 17821.5 25772 
7883486 17467.5 25592.5 
7962078 16444.5 24737.5 
7954433 16450 23557.5 
7899995 15775.5 21246.5 
7757456 15172.5 20415.5 
7678219 14119 18384 
7579217 14014 18401 
7575789 13971.5 18271 
7669142 14096.5 18419.5 
7804891 14337 18456 
7941035 14849 18812.5 
8116472 14775.5 19029.5 
7966057 15195.5 19545 
7616582 15491 19855.5 
7275887 15740 20171.5 
6967065 15941.5 20471.5 
6546878 16820 21938.5 
6276787 16668.5 21747 
5978541 16742 21899 
5741822 16618.5 22046 
5480057 16614 22218.5 
5340011 16579.5 22307.5 
5133400 16481 22360 
4939803 16928 24273.5 
4779424 17145 24196 
4727992 17087.5 24069 
6687529 17202 24283 
6976696 17063.5 24325 
7050807 17203 24473 
7161512 16963.5 24497 
7219635 17215.5 26196.5 
7325173 16525.5 24369 
7311553 15739.5 23620.5 
7241482 15305 22810.5 
7153116 14771 21849 
7082028 13652.5 20983.5 
6974937 13271 20270.5 
6995791 12958.5 19551.5 
7086734 12934 19541.5 
7257675 12977 19563 
7325341 13274 19890.5 
7413529 13400.5 20149.5 
7380543 13390.5 20175.5 
7064455 13082 19929.5 
6732642 12826 19477.5 
6414270 12439.5 18971.5 
6134704 12133 18536.5 
5904866 12028.5 17956 
5752977 11961.5 17832.5 
5548048 11935.5 17910 
5343643 12214.5 18406 
5149160 12454 18643.5 
4987700 12911.5 19200 
4881503 13351 19984.5 
4783902 13868.5 20484.5 
4743547 14080.5 18703 
6535302 14837 18709.5 
6940435 15040 18704.5 
7009919 15323 19022 
7155961 15325.5 19202.5 
7175136 14781 18286 
7252224 14371 20540 
7256175 14025.5 18059.5 
7164625 13529 17458.5 
7067057 13381 16735.5 
7004984 12957 15926.5 
6929024 12500.5 15454.5 
6953148 11938.5 14411.5 
7017358 12041 14358 
7139560 12027 14293 
7225344 12137.5 14280.5 
7432370 12001.5 14297.5 
7322615 12116 14292 
7012011 12109 14222.5 
6685810 12357.5 14536 
6420177 12371.5 15011 
6118486 12645 15366 
5920077 13012.5 15726.5 
5701038 12956 15542.5 
5508089 2691 5384 
5323590 0 1996 
5129288 13040 16170 
5030545 14493 19577 
4893479 14560.5 17594.5 
4787073 14499 18054 
4735744 14579 20496 
49024686 14719 20437.5 
53889987 14693.5 17815.5 
53877234 14949 17932 
53874822 15291 18066 
52677418 14855 17852.5 
52691103 13662.5 16249.5 
51658197 12379.5 15077.5 
51639758 11759 14218 
51628466 11557.5 13934 
50359974 11108.5 13653.5 
50359714 10957 13460 
50442229 10720.5 13296.5 
49255901 10452.5 13179.5 
49254451 10341.5 12919.5 
49297952 10248.5 12871.5 
49290631 10057.5 12592 
47369835 10024.5 12541.5 
46707329 9796 12323.5 
44974529 9631.5 12304.5 
44844274 9587.5 12070.5 
43130664 9468.5 12117 
43114669 9450 12040 
41929588 9556.5 12131 
41850053 9367 12839 
41913777 9649.5 12969.5 
40694222 9695 12865.5 
40788434 9893 13122 
39387795 10075.5 13288.5 
39376689 10235 13687 
38260530 10403 13613 
38190388 10470 13807.5 
36937907 10371 13674 
36940790 10318.5 13723.5 
35580096 9956.5 13164.5 
35540929 9874.5 13128.5 
34745379 9618 12793 
34733944 9460.5 12574.5 
33588492 9293 12039.5 
33175349 9205 12029.5 
32364220 9082.5 11788.5 
32645039 8972.5 11744.5 
32275638 8789.5 11631.5 
31698423 8748.5 11527 
30591699 8621.5 11421.5 
30696820 8546.5 11235.5 
30905850 8465.5 11115.5 
30891917 8478.5 11104.5 
31060936 8448.5 10973 
31310934 8473 10980.5 
31548677 8456 10868.5 
31145817 8461 10921 
31082321 8481.5 10761.5 
31009225 8477.5 10769.5 
31052068 8419.5 10739 
31016433 8424.5 10768 
31349337 8393 10719.5 
31128148 8400.5 10870 
31249924 8451 10849 
31080704 8469.5 10934 
31311902 8482 10890.5 
31285759 8541 10925.5 
31217200 8496.5 10911.5 
31164369 8648.5 11016.5 
31411005 8536.5 10966 
31582055 8610.5 11022 
31473463 8645.5 10973 
31489650 8735.5 11122.5 
31660106 8759 11090.5 
31837193 8807 11278 
31967776 8763.5 11280 
32000271 8822.5 11333 
32144462 8732 11213.5 
32151351 8743.5 11173 
32181340 8696.5 11178 
32178336 8711 11160 
32202493 8681.5 11111 
32202099 8732 11054 
32246079 8661 11048.5 
32231523 8738.5 11020 
32274338 8705.5 10944.5 
32268210 8709.5 10928 
32288980 8677.5 10990.5 
32289986 8678.5 10967.5 
32423917 8660.5 10930.5 
32473792 8632 10950.5 
32523330 8592.5 10840 
32559441 8650.5 10894.5 
32610699 8616 10849.5 
32540355 8686.5 10974 
32558943 8683 10946.5 
32450785 8716.5 11007.5 
32394075 8677 10965 
32363627 8651 10963.5 
32345912 8598.5 10933.5 
32269094 8561.5 10891 
32296747 8459 10746 
32260575 8434.5 10731.5 
32363684 8072.5 10554 
32305889 8150 10433.5 
32460476 8043 10363 
32465822 8110 10501 
32420069 8143.5 10518 
32418262 8119.5 10460.5 
32454311 8109.5 10467.5 
32391515 8157.5 10705 
32438786 7986 11284 
32451197 8166 11077 
32487590 8261 11105 
32506140 8311 11273 
32448255 8411.5 11352 
32372949 8688.5 11689.5 
32423706 8787 11756 
32404470 8910.5 12071 
32443482 8945 12027 
32362443 8930.5 12048 
32427855 8804 11923.5 
32461270 8797.5 12025.5 
32409136 8755.5 11900.5 
32612459 8718.5 11945.5 
32784270 8687 11951 
32599975 8707 12128.5 
32913587 8781 11518 
32997092 9233.5 11927.5 
32905166 9335.5 11840 
33074530 9424 11987.5 
33308542 9493.5 12034.5 
33210300 9610 12191.5 
32987800 9619 12235 
33114588 9691.5 12339 
33369616 9665 12395 
33184938 9745.5 12464 
33375196 9753.5 12430.5 
33411160 9904.5 12525.5 
33055173 9905.5 12504 
33104801 10054.5 12677.5 
33111310 10202 12749.5 
32853405 10317.5 12936 
32865593 10456 13123 
32569584 10582 13175 
32914083 10541.5 13229 
32799461 10584 12613 
32188809 10578.5 12858 
31999080 10339 12703.5 
31923289 5806.5 6424.5 
31839488 0 0 
31796229 0 0 
31603888 0 0 
31634236 0 0 
31476318 0 0 
31227399 9514.5 8203.5 
30994068 10244 12501.5 
30985016 10281.5 12674 
31060910 10446 12948 
31071529 10401.5 13152.5 
31153843 10623 13384.5 
31295146 10753 13594 
31283967 10896 13805 
31321873 10816 13802 
31325264 10733.5 13734 
31355129 10470 13635 
31168817 10433.5 13527 
31246782 10220.5 13359.5 
31235028 10218.5 13197 
31293131 10163.5 13064 
31333349 10250 13119 
31391402 10223 13184 
31395594 10303 13402 
31450082 10425.5 13528 
31418720 10606.5 13655 
31520356 10591.5 13743.5 
31509505 10744 13872.5 
31556784 10816 13833 
31711277 10916 13974.5 
31757619 10913 13909 
31804428 10929 13929 
27538010 10800.5 13792 
26052150 10739.5 13852.5 
26084701 10670.5 13699 
26067085 10662 13690.5 
26145115 10636 13515 
26165692 10638.5 13519.5 
26222104 10607.5 13459 
26167446 10606.5 13557 
26229731 10615.5 13527 
26194855 10737 13740 
26128502 10348.5 13830.5 
26170403 10701 13726.5 
26158713 10657.5 13665.5 
26104509 10655 13744.5 
26068327 10545 13653 
26071397 10529.5 13694 
26031492 10341 13504 
26035336 10187.5 13386.5 
25991078 10035.5 13117 
25988101 9949 13098 
25941634 9865 12900 
25935118 9785 12830.5 
25886692 9661.5 12663 
25922621 9690.5 12743.5 
25924690 9627 12679.5 
25923601 9648 12787 
26081928 9593 12869 
26023606 9660 12914.5 
25995012 9610 12860 
25905845 9633 12922.5 
25949272 9640.5 12913.5 
25900412 9689.5 12981 
25946960 9715 13043 
25948667 9776 13166.5 
26012227 9722 13096 
26036885 9595.5 13137 
26071553 9377.5 13334 
26062251 9427 13054 
26188051 9409 13009.5 
26141479 9389 13097 
26127403 9334.5 12980 
26143767 9389.5 13064 
26099821 9375 13012 
26071424 9410 13121.5 
25983165 9305 12932 
25903957 9094 12926.5 
25778446 9199.5 12183 
25658449 9096.5 12395.5 
25512360 9086.5 12203.5 
25374420 8953.5 12092.5 
25222996 8795 11910 
25125798 8738.5 11971 
25005528 8587.5 11780.5 
24863564 8553.5 11694 
24729224 8449 11413 
24676770 8373 11287 
24697055 7705 10983.5 
24640643 7932 10701.5 
24611260 7988.5 10643.5 
24581025 8138 10786 
24642316 8193 10885 
24664248 8468.5 11162.5 
24731685 8518 11362.5 
24708182 8766.5 11667.5 
24710515 8951.5 11593.5 
24701578 9128 12074.5 
24771823 9237.5 12115.5 
24844802 9680.5 12641 
24932555 9922 14346.5 
25013050 10484 14421.5 
25257446 10573 14412.5 
25355002 10939.5 14653 
25431982 10947.5 14851 
25486216 11270.5 15090.5 
25593980 11377.5 15407.5 
25609192 11590.5 15689.5 
25647476 11688 15775.5 
25673995 11813 15858 
25713690 11758.5 15729 
25716867 11745.5 15639.5 
25762414 11629.5 15675 
25764577 11696.5 15740.5 
25774193 11679.5 15600 
25686844 11777.5 15624 
25618641 11708 15434.5 
25534249 11854 15613.5 
25482495 11810.5 15497 
25431297 11302.5 15594 
25369328 10906 14482.5 
25274973 11275.5 14618.5 
25224369 11299 14420.5 
25149979 11310 14506.5 
25117756 11291.5 14472 
25074184 11336.5 14545.5 
25008184 11632.5 14273.5 
24930219 11432 14503 
24856051 11448 14411.5 
24771122 11339.5 14411 
24772519 10994 14250.5 
24701612 10866 14363.5 
24642378 10781.5 14229 
24558528 10784 14394 
24513470 10787.5 14226 
24487880 10859.5 14484.5 
24484261 10935.5 14553.5 
24563493 11002 14782 
24608291 11119.5 14801.5 
24658855 11308 15126.5 
24755899 11339 15144 
24824170 11470.5 15346 
24927880 11481.5 15414.5 
24916221 11590.5 15665 
24940299 11632.5 15680 
24940378 11777.5 15762 
24994348 11837 15870.5 
25029329 11930 16047.5 
25054774 11980.5 16053 
25030136 12099.5 16236 
25009433 12182 16161.5 
24976358 12256 16311 
24970140 12437.5 16337 
24943714 12441.5 16590.5 
24988409 12331 16753.5 
24925247 12394 16988 
24897994 12424 16976 
24812663 12509.5 17062 
24765897 12733 16989 
24716872 12641 17233 
24732711 12694.5 17133 
24714256 12876.5 17307 
24738669 12999.5 17260 
24742959 13156 17529.5 
24766992 13190 17479 
24786230 13226.5 17570.5 
24814156 12962.5 17321 
24828233 13059.5 17358.5 
24899120 12744.5 16930 
24911176 12529.5 16706 
24931599 12262.5 16210.5 
24966298 11475 16546 
24965420 11988 18380.5 
24955135 11706 18220.5 
24883672 11712.5 17971.5 
24965316 11852.5 17859.5 
25203465 11807.5 17733.5 
25269921 11833 17814 
24822513 11549.5 17817 
24794927 11461 17625 
24838127 11152.5 15876.5 
24855106 10863.5 15705 
